start_year,end_year,fa_year,values_dollars,aav_dollars,player_id,approval status,support_id
2005,2010,2011,6324000,3162000,1690,No,36
2008,2013,2014,6319050,3159525,1691,Pending,36
2019,2024,2025,6313470,1578368,1692,No,30
1982,1987,1988,6300000,1260000,1693,Pending,30
2008,2013,2014,6271580,1567895,1694,No,39
2013,2018,2019,6270000,6270000,1695,Pending,31
2008,2013,2014,6270000,2090000,1696,Yes,39
2011,2016,2017,6244560,1561140,1697,No,32
2003,2008,2009,6240000,3120000,1698,Pending,31
2004,2009,2010,6214920,2071640,1699,Pending,35
2014,2019,2020,6200000,2066667,1700,No,33
2004,2009,2010,6200000,6200000,1701,No,35
2005,2010,2011,6199522,1549881,1702,No,36
2006,2011,2012,6195961,1548990,1703,Yes,35
2009,2014,2015,6183368,1545842,1704,Yes,36
2010,2015,2016,6180000,2060000,1705,Yes,32
2005,2010,2011,6166993,1541748,1706,Pending,33
1993,1998,1999,6157000,2052333,1707,No,35
2014,2019,2020,6150000,3075000,1708,No,35
2017,2022,2023,6150000,3075000,1709,Pending,36
2011,2016,2017,6135000,3067500,1710,Yes,33
2009,2014,2015,6135000,3067500,1711,Yes,30
2007,2012,2013,6135000,3067500,1712,Yes,37
2008,2013,2014,6135000,3067500,1713,No,32
2009,2014,2015,6135000,3067500,1714,No,38
1997,2002,2003,6131524,1532881,1715,Yes,36
2017,2022,2023,6129593,1532398,1716,Pending,37
2017,2022,2023,6129593,1532398,1717,Pending,35
2017,2022,2023,6129593,1532398,1718,Yes,38
2016,2021,2022,6112770,1528193,1719,Pending,35
2013,2018,2019,6107053,1526763,1720,No,34
2006,2011,2012,6074812,1518703,1721,No,31
2012,2017,2018,6062688,1515672,1722,Pending,38
2008,2013,2014,6060000,3030000,1723,No,34
2007,2012,2013,6040746,1510187,1724,No,30
2011,2016,2017,6033525,1508381,1725,Yes,30
2014,2019,2020,6032436,1508109,1726,Pending,36
2002,2007,2008,6025307,1506327,1727,Yes,33
2015,2020,2021,6000000,3000000,1728,Yes,36
2015,2020,2021,6000000,3000000,1729,Pending,33
2011,2016,2017,6000000,6000000,1730,Pending,33
2005,2010,2011,6000000,3000000,1731,Yes,32
2005,2010,2011,6000000,3000000,1732,Yes,36
2010,2015,2016,6000000,3000000,1733,Yes,36
2010,2015,2016,6000000,3000000,1734,Yes,35
2012,2017,2018,6000000,6000000,1735,Pending,33
2011,2016,2017,6000000,2000000,1736,Pending,31
2010,2015,2016,6000000,3000000,1737,Yes,38
2008,2013,2014,6000000,3000000,1738,Yes,31
2012,2017,2018,6000000,3000000,1739,Pending,30
2010,2015,2016,6000000,2000000,1740,No,34
2015,2020,2021,6000000,6000000,1741,Yes,31
2010,2015,2016,6000000,2000000,1742,No,35
2016,2021,2022,6000000,3000000,1743,No,38
2010,2015,2016,6000000,2000000,1744,Yes,33
2017,2022,2023,6000000,2000000,1745,Yes,34
2010,2015,2016,6000000,2000000,1746,Yes,33
2009,2014,2015,6000000,2000000,1747,Yes,35
2014,2019,2020,6000000,3000000,1748,No,34
2017,2022,2023,6000000,3000000,1749,Yes,31
2014,2019,2020,6000000,3000000,1750,Yes,31
2002,2007,2008,6000000,3000000,1751,Yes,31
2015,2020,2021,6000000,3000000,1752,No,37
2016,2021,2022,5999003,1499751,1753,Yes,36
2002,2007,2008,5994000,1998000,1754,Yes,35
2006,2011,2012,5989577,1497394,1755,Yes,34
2004,2009,2010,5954217,1488554,1756,Yes,33
2012,2017,2018,5926410,2963205,1757,Pending,38
2012,2017,2018,5926410,2963205,1758,Pending,37
2012,2017,2018,5926410,2963205,1759,Pending,37
2012,2017,2018,5926410,2963205,1760,Pending,37
2012,2017,2018,5923035,2961518,1761,No,33
2017,2022,2023,5900000,1966667,1762,Yes,36
2006,2011,2012,5899792,1474948,1763,Pending,34
2016,2021,2022,5890000,5890000,1764,No,35
1992,1997,1998,5882080,1960693,1765,Pending,34
2007,2012,2013,5865661,1466415,1766,No,38
2007,2012,2013,5865661,1466415,1767,No,32
2011,2016,2017,5857804,1464451,1768,Pending,33
2017,2022,2023,5850000,1950000,1769,Pending,36
2009,2014,2015,5829450,1457363,1770,Pending,32
2005,2010,2011,5818028,1454507,1771,Yes,39
2011,2016,2017,5816400,1938800,1772,No,38
2011,2016,2017,5800000,2900000,1773,Yes,31
2001,2006,2007,5793418,1448355,1774,Yes,32
2004,2009,2010,5782882,1445721,1775,Yes,36
2008,2013,2014,5764945,2882473,1776,Yes,38
2002,2007,2008,5756786,1439197,1777,No,31
2011,2016,2017,5754630,2877315,1778,Pending,33
2011,2016,2017,5754630,2877315,1779,Pending,33
2011,2016,2017,5754630,2877315,1780,Yes,38
2011,2016,2017,5754630,2877315,1781,Pending,36
2005,2010,2011,5750000,2875000,1782,Yes,36
2013,2018,2019,5750000,5750000,1783,Pending,33
2008,2013,2014,5750000,2875000,1784,No,33
2008,2013,2014,5739194,2869597,1785,No,30
2016,2021,2022,5721234,1430309,1786,No,39
2009,2014,2015,5706251,2853126,1787,Yes,34
2007,2012,2013,5695572,1423893,1788,Yes,39
2008,2013,2014,5686878,1421720,1789,Yes,35
2006,2011,2012,5676523,1419131,1790,No,39
2010,2015,2016,5659594,1886531,1791,Pending,30
2005,2010,2011,5651041,1412760,1792,Yes,34
1998,2003,2004,5648240,1412060,1793,Yes,32
2015,2020,2021,5635000,5635000,1794,Pending,34
2011,2016,2017,5628000,5628000,1795,Pending,36
2009,2014,2015,5623750,2811875,1796,Yes,34
2007,2012,2013,5600000,5600000,1797,No,30
1988,1993,1994,5600000,1866667,1798,Yes,30
1993,1998,1999,5591080,1863693,1799,No,39
2010,2015,2016,5586940,2793470,1800,Pending,37
2010,2015,2016,5586940,2793470,1801,Pending,35
2010,2015,2016,5586940,2793470,1802,No,32
2009,2014,2015,5586940,2793470,1803,Yes,33
2010,2015,2016,5586940,2793470,1804,Pending,38
2003,2008,2009,5576499,1394125,1805,No,33
2015,2020,2021,5565327,1391332,1806,Yes,34
2015,2020,2021,5565327,1391332,1807,Yes,31
2001,2006,2007,5535326,1383832,1808,Yes,34
2002,2007,2008,5529089,1382272,1809,Yes,35
2008,2013,2014,5523858,1380965,1810,No,32
2004,2009,2010,5512000,2756000,1811,Pending,39
2011,2016,2017,5503368,1375842,1812,No,31
2004,2009,2010,5501196,5501196,1813,No,39
2011,2016,2017,5500000,5500000,1814,Pending,32
2004,2009,2010,5500000,2750000,1815,No,33
2009,2014,2015,5500000,2750000,1816,No,38
2010,2015,2016,5500000,5500000,1817,No,30
2015,2020,2021,5500000,2750000,1818,Yes,37
1986,1991,1992,5500000,2750000,1819,Yes,39
2008,2013,2014,5490988,1372747,1820,Yes,31
2009,2014,2015,5479933,5479933,1821,Pending,31
2014,2019,2020,5478899,1826300,1822,No,34
2010,2015,2016,5473973,1368493,1823,Pending,31
2014,2019,2020,5473750,1368438,1824,Pending,39
2005,2010,2011,5456088,1364022,1825,Pending,34
2011,2016,2017,5430929,1357732,1826,Yes,36
2008,2013,2014,5423340,2711670,1827,Pending,31
2008,2013,2014,5423340,2711670,1828,Yes,31
2009,2014,2015,5423340,2711670,1829,Yes,39
2003,2008,2009,5416623,1354156,1830,Pending,32
1992,1997,1998,5397120,1799040,1831,Pending,37
1997,2002,2003,5387140,1346785,1832,Yes,33
2015,2020,2021,5375000,2687500,1833,Yes,32
2013,2018,2019,5337000,5337000,1834,Yes,33
2006,2011,2012,5331400,1332850,1835,Yes,35
1999,2004,2005,5330184,1332546,1836,Yes,33
2018,2023,2024,5321096,1773699,1837,Pending,33
2007,2012,2013,5319802,1329951,1838,Yes,38
2001,2006,2007,5316313,1329078,1839,No,30
2007,2012,2013,5306520,1768840,1840,Yes,36
2004,2009,2010,5297917,1324479,1841,Yes,36
2011,2016,2017,5295312,1323828,1842,No,31
2017,2022,2023,5294220,1764740,1843,Pending,30
2015,2020,2021,5294220,1764740,1844,No,35
2017,2022,2023,5294220,1764740,1845,Pending,34
2010,2015,2016,5285886,1321472,1846,Pending,37
2007,2012,2013,5280760,1320190,1847,No,36
2001,2006,2007,5280000,1760000,1848,No,30
2008,2013,2014,5265875,2632938,1849,No,35
2008,2013,2014,5265875,2632938,1850,Pending,30
2002,2007,2008,5262500,2631250,1851,Pending,32
2003,2008,2009,5261254,1052251,1852,No,37
2015,2020,2021,5257744,2628872,1853,Pending,34
2016,2021,2022,5257744,2628872,1854,Pending,32
2000,2005,2006,5250000,2625000,1855,Pending,31
2008,2013,2014,5250000,1750000,1856,No,31
2009,2014,2015,5250000,1750000,1857,Yes,31
2011,2016,2017,5249520,1749840,1858,Pending,34
2011,2016,2017,5209719,1736573,1859,Yes,37
2009,2014,2015,5209508,1302377,1860,Pending,37
2010,2015,2016,5209508,1302377,1861,Yes,34
1992,1997,1998,5200000,1040000,1862,Pending,30
2012,2017,2018,5192000,5192000,1863,No,30
2015,2020,2021,5184358,2592179,1864,No,36
2006,2011,2012,5178439,1294610,1865,Yes,34
2006,2011,2012,5178438,1294610,1866,Yes,32
2013,2018,2019,5171902,1292976,1867,Yes,34
2001,2006,2007,5163421,1290855,1868,Yes,39
2009,2014,2015,5161601,1290400,1869,No,37
2005,2010,2011,5153492,1288373,1870,No,37
2018,2023,2024,5143840,1714613,1871,No,31
2015,2020,2021,5125000,2562500,1872,No,37
2017,2022,2023,5125000,2562500,1873,Yes,31
2007,2012,2013,5112500,2556250,1874,Yes,36
2006,2011,2012,5110367,1277592,1875,Pending,32
2015,2020,2021,5097708,1699236,1876,No,34
2009,2014,2015,5086905,1695635,1877,Pending,34
1994,1999,2000,5080000,1270000,1878,Yes,30
2005,2010,2011,5005777,1251444,1879,Yes,30
2016,2021,2022,5000000,5000000,1880,No,39
2005,2010,2011,5000000,2500000,1881,Yes,34
2016,2021,2022,5000000,5000000,1882,No,39
2015,2020,2021,5000000,5000000,1883,Pending,34
2016,2021,2022,5000000,5000000,1884,Yes,30
2004,2009,2010,5000000,2500000,1885,Yes,33
2012,2017,2018,5000000,5000000,1886,Pending,35
2013,2018,2019,5000000,5000000,1887,Yes,32
2008,2013,2014,5000000,2500000,1888,Pending,36
2011,2016,2017,5000000,2500000,1889,No,35
2004,2009,2010,5000000,2500000,1890,Yes,35
2006,2011,2012,5000000,2500000,1891,Yes,31
2004,2009,2010,5000000,2500000,1892,Pending,36
2013,2018,2019,5000000,2500000,1893,Pending,32
2011,2016,2017,5000000,5000000,1894,Yes,32
2010,2015,2016,5000000,2500000,1895,Yes,39
2009,2014,2015,5000000,2500000,1896,No,36
2011,2016,2017,5000000,5000000,1897,No,38
2012,2017,2018,5000000,5000000,1898,Pending,30
2007,2012,2013,5000000,1666667,1899,Pending,35
2013,2018,2019,5000000,2500000,1900,Yes,31
2009,2014,2015,5000000,2500000,1901,Pending,34
2003,2008,2009,5000000,2500000,1902,Yes,32
2012,2017,2018,5000000,2500000,1903,No,30
2012,2017,2018,4999990,2499995,1904,Pending,32
2016,2021,2022,4994028,1664676,1905,Pending,35
2017,2022,2023,4994028,1664676,1906,Yes,36
2010,2015,2016,4988883,1662961,1907,Pending,37
2011,2016,2017,4986960,1662320,1908,No,34
2004,2009,2010,4986480,2493240,1909,Pending,34
2004,2009,2010,4975920,1243980,1910,Yes,34
2015,2020,2021,4975012,1658337,1911,Pending,33
2005,2010,2011,4972500,1657500,1912,Yes,31
2003,2008,2009,4960413,1240103,1913,Pending,37
2006,2011,2012,4939975,1234994,1914,No,33
2002,2007,2008,4919760,1229940,1915,No,33
2008,2013,2014,4908000,2454000,1916,No,31
2004,2009,2010,4900000,1633333,1917,Pending,35
1999,2004,2005,4891185,1222796,1918,Yes,38
1990,1995,1996,4888000,2444000,1919,Yes,32
2001,2006,2007,4871226,1217807,1920,Yes,31
1997,2002,2003,4866406,1216602,1921,No,39
2000,2005,2006,4835520,1611840,1922,No,38
2005,2010,2011,4833235,1208309,1923,Yes,31
2017,2022,2023,4800602,1600201,1924,No,30
2016,2021,2022,4800602,1600201,1925,Yes,30
2016,2021,2022,4800602,1600201,1926,Yes,31
2005,2010,2011,4800000,1600000,1927,Pending,36
2005,2010,2011,4800000,2400000,1928,Yes,39
2003,2008,2009,4798012,1199503,1929,Pending,38
1999,2004,2005,4791432,1197858,1930,Yes,35
2016,2021,2022,4791147,2395574,1931,No,30
2002,2007,2008,4777037,1194259,1932,No,34
2002,2007,2008,4777037,1194259,1933,Yes,32
2005,2010,2011,4769702,1192426,1934,Yes,33
2014,2019,2020,4767000,4767000,1935,No,30
2015,2020,2021,4767000,4767000,1936,Yes,30
2015,2020,2021,4767000,4767000,1937,No,31
2014,2019,2020,4767000,4767000,1938,Yes,30
2014,2019,2020,4767000,4767000,1939,Pending,36
2016,2021,2022,4736102,4736102,1940,Yes,30
2001,2006,2007,4730621,1182655,1941,Pending,31
1996,2001,2002,4725000,2362500,1942,Yes,31
2006,2011,2012,4711200,2355600,1943,Pending,36
2015,2020,2021,4709013,1569671,1944,Yes,30
2016,2021,2022,4700602,1566867,1945,No,31
2016,2021,2022,4700602,1175151,1946,Yes,33
2014,2019,2020,4693068,1564356,1947,Yes,39
1994,1999,2000,4689480,1563160,1948,Pending,39
2000,2005,2006,4676595,1169149,1949,Yes,37
2015,2020,2021,4661321,1553774,1950,Yes,33
2003,2008,2009,4660573,1165143,1951,No,36
2008,2013,2014,4655520,1551840,1952,Yes,39
2003,2008,2009,4643280,1547760,1953,Pending,36
2015,2020,2021,4642800,4642800,1954,No,38
2006,2011,2012,4628000,2314000,1955,No,30
2009,2014,2015,4624458,1541486,1956,Pending,34
2002,2007,2008,4620441,1155110,1957,No,34
2010,2015,2016,4601520,1533840,1958,No,35
2017,2022,2023,4600602,1533534,1959,No,36
1992,1997,1998,4600000,4600000,1960,No,33
2011,2016,2017,4598000,4598000,1961,Pending,34
2012,2017,2018,4592926,1148232,1962,Yes,38
2014,2019,2020,4585897,1146474,1963,Yes,39
2015,2020,2021,4568407,1522802,1964,Pending,35
2010,2015,2016,4567500,1522500,1965,No,38
2003,2008,2009,4566033,1141508,1966,Pending,37
2017,2022,2023,4544095,2272048,1967,No,37
2015,2020,2021,4543981,2271991,1968,Pending,36
2016,2021,2022,4528628,1509543,1969,Yes,35
2006,2011,2012,4524066,2262033,1970,Yes,31
2012,2017,2018,4505135,2252568,1971,No,38
2004,2009,2010,4500000,4500000,1972,Pending,34
2008,2013,2014,4500000,1500000,1973,Yes,33
2008,2013,2014,4500000,1500000,1974,No,34
2009,2014,2015,4500000,2250000,1975,Pending,37
2016,2021,2022,4500000,4500000,1976,Pending,30
2015,2020,2021,4500000,2250000,1977,Yes,30
2016,2021,2022,4473912,1491304,1978,No,31
2013,2018,2019,4471631,1117908,1979,Pending,35
2015,2020,2021,4463840,2231920,1980,Pending,33
2018,2023,2024,4461917,1487306,1981,No,37
2001,2006,2007,4461496,1115374,1982,Pending,34
2018,2023,2024,4456874,1485625,1983,Yes,36
2006,2011,2012,4451773,1112943,1984,Pending,39
2008,2013,2014,4450000,2225000,1985,No,36
2013,2018,2019,4449000,4449000,1986,No,36
2013,2018,2019,4449000,4449000,1987,No,37
2013,2018,2019,4449000,4449000,1988,Yes,35
2014,2019,2020,4400000,2200000,1989,No,34
2011,2016,2017,4389120,1463040,1990,Yes,39
2011,2016,2017,4374255,2187128,1991,No,38
2009,2014,2015,4372948,1093237,1992,Pending,34
1999,2004,2005,4352014,1088004,1993,Yes,36
2011,2016,2017,4347826,4347826,1994,Yes,37
2010,2015,2016,4347184,1449061,1995,Yes,33
2012,2017,2018,4328000,4328000,1996,Yes,32
2018,2023,2024,4324872,1441624,1997,Pending,34
2018,2023,2024,4324872,1441624,1998,No,30
